,Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price,Location_Rural,Location_Suburban,Location_Urban,Condition_Fair,Condition_Good,Condition_Poor,Garage_Yes
841,842,3174,3,3,2,1937,454271,0,0,1,0,1,0,0
842,843,2455,5,3,1,1922,399738,0,1,0,0,1,0,1
843,844,1293,4,4,3,1958,996931,0,0,1,0,0,1,1
844,845,2334,5,1,2,1989,691204,0,1,0,0,1,0,1
845,846,2616,3,4,1,2014,956740,1,0,0,1,0,0,1
846,847,4606,4,1,2,1974,918948,0,0,0,0,1,0,0
847,848,3825,5,3,3,1927,901098,0,0,0,0,0,1,1
848,849,3419,1,2,1,2019,245346,1,0,0,1,0,0,0
849,850,3097,4,4,1,1965,954726,0,1,0,0,0,0,1
850,851,3705,1,1,1,2022,323010,0,1,0,1,0,0,0
851,852,1314,2,3,3,1907,53889,0,1,0,0,1,0,0
852,853,845,4,1,3,1928,168194,0,1,0,0,0,0,0
853,854,2849,1,1,3,1910,174714,1,0,0,1,0,0,1
854,855,862,3,1,1,2000,605623,0,0,0,0,0,0,0
855,856,2943,3,3,3,1917,100547,0,0,1,0,0,0,0
856,857,2765,2,2,2,1954,207234,0,0,1,0,0,0,1
857,858,2688,4,2,3,1949,794809,0,0,0,1,0,0,0
858,859,3505,4,2,1,1913,730047,1,0,0,0,1,0,1
859,860,3781,4,1,2,2017,935188,0,0,1,1,0,0,1
860,861,1484,2,3,3,1973,323139,0,0,0,0,1,0,0
861,862,2139,4,1,2,1998,499704,1,0,0,1,0,0,1
862,863,1327,3,2,2,1908,52631,0,0,1,1,0,0,1
863,864,3230,1,2,1,1998,187039,0,1,0,1,0,0,1
864,865,4031,3,3,2,1910,924726,0,1,0,0,1,0,0
865,866,4951,3,1,2,1962,399422,1,0,0,1,0,0,1
866,867,3435,1,4,1,2007,638759,0,1,0,0,0,0,1
867,868,4376,3,4,1,1975,349260,1,0,0,1,0,0,1
868,869,626,2,2,1,1966,928548,0,0,0,0,0,0,0
869,870,3677,1,3,2,1952,477443,0,0,0,0,0,1,1
870,871,3556,3,1,2,1938,707302,0,0,1,0,0,1,0
871,872,1103,5,1,2,1977,621952,1,0,0,0,1,0,1
872,873,3949,3,2,1,1955,733429,0,0,1,0,1,0,0
873,874,4646,2,2,3,1927,137342,0,0,1,0,0,1,0
874,875,4033,4,1,2,1974,64407,0,0,0,1,0,0,0
875,876,3867,3,1,3,1938,163926,0,0,1,1,0,0,1
876,877,3868,4,2,1,1924,371345,0,1,0,1,0,0,1
877,878,4297,5,1,2,1920,916525,0,0,1,0,0,1,1
878,879,2292,3,4,3,1909,497564,1,0,0,0,0,0,0
879,880,3361,1,2,2,1942,787341,0,1,0,0,1,0,1
880,881,3976,4,1,2,1914,592166,0,0,0,0,0,0,1
881,882,3917,5,2,2,1982,133100,1,0,0,0,0,1,0
882,883,2145,1,3,3,1947,915061,0,1,0,0,0,0,1
883,884,1705,1,2,1,1985,498636,1,0,0,1,0,0,1
884,885,3530,1,2,2,1920,544308,0,1,0,1,0,0,0
885,886,3372,1,3,1,1959,273059,1,0,0,0,0,0,0
886,887,3572,3,4,1,2015,617456,1,0,0,0,0,1,1
887,888,2354,3,1,3,2007,300396,0,1,0,0,0,0,0
888,889,4521,3,3,3,1995,824769,0,0,0,1,0,0,1
889,890,3208,5,2,1,1949,367006,0,0,0,1,0,0,1
890,891,4002,5,1,2,1922,78004,1,0,0,0,0,1,1
891,892,1832,5,3,3,1912,856903,1,0,0,0,0,0,1
892,893,701,2,1,2,1968,574252,0,0,0,1,0,0,1
893,894,4007,5,1,2,1903,666108,0,0,0,1,0,0,0
894,895,4712,3,3,2,1991,241239,0,0,1,0,0,0,0
895,896,1074,3,1,1,1977,676517,0,0,0,0,0,0,1
896,897,1036,2,4,2,1971,527044,1,0,0,0,1,0,0
897,898,2125,2,3,1,1908,901740,0,1,0,0,0,1,0
898,899,2622,5,4,1,2020,396113,0,0,0,0,0,1,1
899,900,885,4,2,2,2014,64568,0,0,1,0,0,0,0
900,901,3781,2,1,2,1934,583754,0,0,1,0,0,1,0
901,902,974,1,2,2,2000,272129,0,0,1,1,0,0,1
902,903,917,3,2,2,1920,631612,0,1,0,0,0,0,1
903,904,4100,1,1,1,1957,938640,0,0,0,0,0,0,1
904,905,1454,3,3,2,1917,196539,0,0,0,0,0,0,1
905,906,1705,3,1,2,1996,650243,0,0,0,0,1,0,1
906,907,4620,2,2,1,1971,197748,0,1,0,0,0,1,1
907,908,2490,2,2,3,2014,144791,0,1,0,0,1,0,1
908,909,4072,1,3,3,2012,736874,1,0,0,1,0,0,0
909,910,4880,3,1,1,1980,945150,0,0,1,0,0,1,1
910,911,4658,1,2,3,1942,596938,0,0,1,0,1,0,0
911,912,3213,4,4,1,1994,400434,0,0,0,0,0,0,0
912,913,2703,1,2,2,1997,127701,0,1,0,0,1,0,1
913,914,3620,5,2,2,1905,847115,0,1,0,0,0,0,0
914,915,1466,1,3,3,1985,279164,0,0,0,0,1,0,0
915,916,3932,5,4,2,1977,503035,0,0,0,0,1,0,0
916,917,1188,5,2,3,1966,655266,1,0,0,0,1,0,1
917,918,4743,5,2,3,1911,579148,0,0,1,0,0,0,0
918,919,4201,4,4,2,1999,709089,0,0,1,0,1,0,0
919,920,841,1,1,2,1911,605639,0,0,1,0,0,1,1
920,921,2224,1,1,3,2008,555920,1,0,0,0,0,1,0
921,922,4922,4,2,2,1965,374888,0,0,0,0,0,1,0
922,923,2292,3,2,1,1901,729706,0,0,0,0,0,0,0
923,924,2259,2,1,2,1914,956630,0,0,1,0,0,0,0
924,925,3712,1,3,2,1922,910587,0,0,1,0,0,1,0
925,926,1489,2,4,1,1928,171449,1,0,0,0,0,1,1
926,927,2762,4,4,2,1980,650988,0,1,0,0,0,1,0
927,928,2982,3,3,2,1995,809774,0,1,0,1,0,0,1
928,929,1451,3,3,3,1906,843387,0,0,1,0,0,1,0
929,930,1222,3,3,2,1993,307571,1,0,0,0,1,0,1
930,931,3889,4,3,2,1927,513506,0,0,1,1,0,0,1
931,932,2579,5,3,1,1913,487509,0,1,0,1,0,0,1
932,933,3217,5,3,3,1943,766696,0,0,1,0,0,0,0
933,934,2832,2,4,3,1929,858094,0,1,0,0,1,0,0
934,935,3876,5,3,3,1980,580696,0,1,0,0,0,0,0
935,936,2000,5,1,2,1931,745763,0,1,0,0,0,0,0
936,937,785,3,3,3,2009,313369,0,0,0,0,1,0,0
937,938,3995,3,3,1,1969,979700,0,0,0,0,0,0,1
938,939,2565,2,4,3,2014,513002,0,0,1,0,1,0,1
939,940,1268,1,4,1,1987,196444,0,1,0,0,1,0,1
940,941,3557,2,3,3,1905,831608,0,0,0,0,0,0,0
941,942,4789,2,4,3,1926,591567,0,0,1,0,0,1,0
942,943,2661,4,2,1,1981,160401,0,0,1,0,0,0,1
943,944,3793,4,4,3,1987,276801,0,0,1,1,0,0,0
944,945,1446,2,4,3,2000,821668,0,0,1,0,0,0,0
945,946,3835,2,4,3,2019,553575,0,0,1,0,1,0,1
946,947,4650,2,4,2,1923,928836,1,0,0,1,0,0,1
947,948,1981,5,1,1,2001,219259,0,1,0,0,1,0,0
948,949,2401,4,1,3,1933,297145,0,0,1,0,0,1,0
949,950,3951,2,1,1,1939,360625,1,0,0,0,0,1,1
950,951,4564,3,3,1,1946,733835,0,1,0,1,0,0,0
951,952,554,3,3,1,1978,94552,0,0,0,0,0,1,1
952,953,2323,5,2,3,1974,249041,0,0,1,0,0,1,1
953,954,3962,5,1,3,1985,257606,1,0,0,0,0,0,1
954,955,3579,1,3,1,2017,804965,0,0,0,0,0,0,0
955,956,1332,1,4,2,1923,836157,1,0,0,0,0,1,1
956,957,4908,1,4,1,1964,450074,0,1,0,0,0,1,1
957,958,3306,5,1,2,1917,779846,0,1,0,0,0,0,0
958,959,2990,5,2,1,1943,124474,0,0,0,0,0,1,1
959,960,827,5,2,1,1975,337312,1,0,0,0,0,1,0
960,961,3810,3,4,1,1956,606387,0,0,1,0,1,0,0
961,962,3800,5,2,3,2006,252252,0,0,1,0,0,1,0
962,963,4175,3,1,2,1927,814742,0,0,0,1,0,0,1
963,964,3554,1,4,2,2003,373599,0,0,0,0,1,0,1
964,965,2643,1,3,1,2023,628528,0,0,0,1,0,0,0
965,966,1811,1,3,3,1970,386940,1,0,0,0,0,1,0
966,967,3691,2,2,3,1922,891024,0,0,1,0,0,0,0
967,968,3038,2,4,2,1984,835034,0,0,1,0,1,0,1
968,969,4483,4,4,3,1933,434325,0,0,1,0,0,0,0
969,970,664,4,3,2,1910,302051,0,0,0,0,1,0,0
970,971,4777,4,4,2,1985,151611,0,0,1,0,0,0,0
971,972,1322,2,4,2,2005,632334,0,1,0,0,1,0,1
972,973,1443,2,4,3,1934,824756,0,0,0,0,1,0,0
973,974,4925,4,2,2,2015,66488,0,0,1,1,0,0,1
974,975,1274,4,4,2,1992,239913,1,0,0,0,0,0,1
975,976,2698,5,1,1,1941,430665,0,0,0,1,0,0,0
976,977,3656,4,2,2,1927,967899,0,1,0,1,0,0,0
977,978,4742,5,4,2,2022,758029,0,1,0,0,0,0,0
978,979,4195,3,4,1,1981,716205,1,0,0,0,1,0,1
979,980,3952,2,1,1,1977,741419,1,0,0,1,0,0,1
980,981,1414,4,2,3,1981,68394,0,0,0,0,0,0,1
981,982,1808,2,3,2,1991,930425,0,0,0,0,1,0,0
982,983,4677,2,3,3,1923,226978,0,1,0,1,0,0,1
983,984,1013,2,2,3,1907,109332,1,0,0,1,0,0,0
984,985,2420,3,4,1,2005,218377,0,0,0,1,0,0,0
985,986,4094,1,4,3,2017,92628,0,1,0,0,1,0,0
986,987,1909,4,3,2,2008,857784,1,0,0,1,0,0,1
987,988,3690,1,3,1,1952,529898,0,1,0,0,1,0,1
988,989,4991,1,3,2,1971,919403,0,0,1,0,0,1,1
989,990,2055,1,1,2,1903,101993,1,0,0,1,0,0,0
990,991,1304,2,3,1,1990,220458,0,0,0,0,0,1,1
991,992,1779,5,1,2,1999,939459,0,0,0,0,0,0,1
992,993,4077,2,2,1,1904,500281,0,0,1,1,0,0,0
993,994,3401,2,4,2,1996,956644,1,0,0,0,0,0,0
994,995,1887,1,3,1,1948,528720,0,1,0,0,0,0,1
995,996,3261,2,4,3,1997,556357,0,0,0,0,0,0,0
996,997,3179,1,4,2,1929,58539,0,0,1,0,0,1,1
997,998,2606,5,3,1,1971,182335,0,0,1,0,1,0,0
998,999,4723,4,3,2,2002,456521,1,0,0,0,0,1,0
999,1000,3268,1,2,2,1962,890249,1,0,0,0,0,1,1
1000,1001,4453,5,1,2,1946,991902,0,0,0,0,0,0,0
1001,1002,3686,4,1,1,1925,290310,0,0,1,1,0,0,0
1002,1003,3780,3,4,3,1956,256873,0,1,0,0,1,0,0
1003,1004,3073,1,3,3,1936,361251,0,0,1,0,0,0,1
1004,1005,3099,1,2,3,1997,999656,0,1,0,0,1,0,0
1005,1006,4533,3,2,1,1906,536476,0,1,0,0,0,1,0
1006,1007,736,3,2,3,1939,998128,0,0,0,0,1,0,1
1007,1008,1804,1,2,1,1991,965672,0,0,1,0,1,0,1
1008,1009,3930,3,2,2,1938,411799,0,1,0,1,0,0,0
1009,1010,1801,2,1,2,1961,630420,1,0,0,0,0,0,0
1010,1011,3041,4,1,3,2002,962133,0,1,0,0,1,0,0
1011,1012,2551,4,1,1,1991,155494,1,0,0,0,1,0,1
1012,1013,941,4,3,2,1977,889411,1,0,0,0,0,1,0
1013,1014,2576,2,4,1,1952,894445,0,0,1,0,0,1,1
1014,1015,3680,3,2,1,2013,275997,1,0,0,0,1,0,1
1015,1016,3157,5,3,2,2001,638085,0,1,0,0,0,0,0
1016,1017,4298,3,2,1,1903,101798,1,0,0,0,1,0,0
1017,1018,1304,1,1,2,2005,722010,0,0,1,0,1,0,1
1018,1019,574,4,3,2,1981,469230,0,0,0,1,0,0,0
1019,1020,2675,3,1,2,2007,650709,0,1,0,0,0,0,0
1020,1021,4424,5,2,1,2011,319578,0,1,0,1,0,0,1
1021,1022,2589,1,2,2,1924,866460,0,0,1,0,0,0,0
1022,1023,540,2,4,1,1906,640846,0,0,1,0,0,0,1
1023,1024,2581,2,2,2,2001,860763,0,0,1,0,0,0,0
1024,1025,2122,5,1,2,1927,117573,0,0,1,1,0,0,1
1025,1026,841,1,2,3,1968,703761,0,1,0,1,0,0,1
1026,1027,4552,4,4,3,1966,517508,0,0,0,1,0,0,0
1027,1028,2574,3,4,3,2007,227398,1,0,0,0,0,1,1
1028,1029,1145,1,1,1,1994,395123,1,0,0,1,0,0,1
1029,1030,4763,2,3,1,2010,840555,0,0,0,0,0,1,0
1030,1031,1109,5,2,2,2005,328747,0,0,0,0,0,1,0
1031,1032,954,5,4,2,2021,378085,0,0,0,0,0,1,0
1032,1033,3453,3,2,2,1919,92597,0,0,1,0,1,0,1
1033,1034,2208,5,2,2,1982,768598,0,1,0,0,1,0,1
1034,1035,3972,5,3,1,2011,920670,0,1,0,0,1,0,1
1035,1036,3469,1,4,2,2023,485935,0,1,0,0,0,1,0
1036,1037,3528,4,2,2,1910,797146,0,0,1,0,0,1,1
1037,1038,3181,3,4,3,2003,353895,0,1,0,0,0,0,1
1038,1039,4129,1,1,2,1966,962894,0,0,1,0,0,1,0
1039,1040,4725,4,1,2,1986,136978,0,1,0,0,1,0,1
1040,1041,3567,1,2,2,1906,329837,0,0,0,0,0,1,0
1041,1042,1886,1,4,1,1922,532757,1,0,0,0,0,1,0
1042,1043,4276,5,2,3,1960,218769,1,0,0,0,0,0,0
1043,1044,3366,4,4,2,1970,406668,0,0,1,0,0,1,1
1044,1045,3863,3,4,2,2009,410013,0,1,0,1,0,0,1
1045,1046,4624,3,3,3,1933,735352,1,0,0,0,0,0,1
1046,1047,648,4,3,2,2005,375969,0,0,0,0,0,1,0
1047,1048,4350,5,3,1,1918,714882,0,0,0,0,0,1,0
1048,1049,2558,2,2,2,1957,442619,0,0,0,0,0,0,0
1049,1050,1636,1,3,1,1908,881838,0,0,1,0,0,1,1
1050,1051,686,5,3,1,1947,288078,0,0,1,0,1,0,1
1051,1052,3354,4,1,2,2014,290140,0,1,0,1,0,0,1
1052,1053,1750,1,4,3,1981,717481,0,0,0,1,0,0,1
1053,1054,1833,3,4,1,1940,697659,0,1,0,0,1,0,1
1054,1055,4693,2,3,3,1947,457435,0,1,0,0,0,1,0
1055,1056,4650,3,4,2,1944,838049,0,0,0,0,0,1,1
1056,1057,3211,4,1,1,2005,93016,0,1,0,1,0,0,0
1057,1058,2285,1,1,2,1924,493888,1,0,0,0,0,1,0
1058,1059,1250,4,3,3,2015,336420,0,0,1,1,0,0,1
1059,1060,2262,1,1,2,1977,805247,0,1,0,1,0,0,0
1060,1061,4420,5,4,2,2007,384384,0,0,0,0,1,0,1
1061,1062,4960,2,2,1,1924,942724,0,0,1,1,0,0,1
1062,1063,981,5,4,2,1918,236807,0,0,1,0,0,1,0
1063,1064,653,5,2,2,1938,592247,0,1,0,0,0,1,1
1064,1065,2024,4,3,2,2018,602810,1,0,0,0,0,0,1
1065,1066,2620,2,2,1,1978,499303,0,1,0,0,0,1,0
1066,1067,2843,1,1,3,1979,453169,1,0,0,0,0,0,0
1067,1068,1740,1,4,3,1926,76567,0,0,1,1,0,0,0
1068,1069,560,3,2,2,2003,503739,0,1,0,0,0,1,0
1069,1070,1438,1,4,1,1973,112708,0,0,0,0,1,0,0
1070,1071,2139,4,3,2,1962,176206,0,1,0,0,1,0,0
1071,1072,4620,5,3,3,1967,596848,1,0,0,0,1,0,1
1072,1073,4726,5,1,1,2014,632678,1,0,0,1,0,0,1
1073,1074,4069,5,3,3,1918,700060,0,1,0,1,0,0,1
1074,1075,1752,2,2,3,1927,511365,1,0,0,0,0,0,0
1075,1076,4703,1,3,1,1984,357248,0,0,1,0,1,0,1
1076,1077,671,4,1,1,2022,632093,0,1,0,0,0,0,0
1077,1078,1958,2,4,2,2010,286109,1,0,0,0,0,0,1
1078,1079,4049,3,4,2,1977,545951,0,1,0,0,0,1,0
1079,1080,4697,4,3,3,1932,336640,0,1,0,0,0,1,1
1080,1081,2822,4,2,1,2011,788661,0,0,0,0,1,0,0
1081,1082,2136,4,1,1,1909,141257,0,1,0,1,0,0,0
1082,1083,3615,5,2,2,1982,53515,0,0,0,0,0,1,0
1083,1084,4590,4,1,3,1929,578742,1,0,0,1,0,0,0
1084,1085,3504,1,3,3,1921,287145,0,0,0,0,0,0,1
1085,1086,829,4,1,2,1902,72873,0,0,0,0,0,0,1
1086,1087,4140,5,1,1,2000,910352,0,0,0,0,0,0,0
1087,1088,4394,4,3,2,2004,325871,0,0,1,0,0,0,0
1088,1089,4607,3,2,2,1981,702664,0,0,0,0,1,0,0
1089,1090,1841,3,3,2,1974,643358,0,1,0,0,0,0,1
1090,1091,4163,5,1,2,1947,935491,0,0,0,0,0,1,0
1091,1092,715,1,3,1,1901,698852,0,1,0,0,0,0,0
1092,1093,838,1,1,2,1975,278497,0,0,0,1,0,0,1
1093,1094,4562,2,3,1,1953,691501,0,0,1,0,0,1,0
1094,1095,3208,5,4,2,1905,755339,1,0,0,1,0,0,0
1095,1096,3652,4,4,3,2006,599753,0,0,0,1,0,0,1
1096,1097,2250,5,3,1,2022,234972,0,0,0,0,1,0,0
1097,1098,2921,2,2,3,1939,634087,0,0,1,0,1,0,0
1098,1099,1209,5,1,2,2007,560237,0,0,0,1,0,0,1
1099,1100,4226,5,4,2,1992,670417,0,1,0,1,0,0,0
1100,1101,4142,2,2,2,2022,464546,0,0,0,0,0,0,1
1101,1102,4493,1,1,1,1993,713662,0,0,0,0,0,1,0
1102,1103,988,4,4,3,1901,419432,1,0,0,0,0,0,0
1103,1104,546,2,4,1,1972,293761,1,0,0,0,1,0,0
1104,1105,3859,3,3,1,2010,292821,0,0,0,0,1,0,0
1105,1106,900,1,1,2,1901,62875,0,0,1,0,0,0,0
1106,1107,4490,3,2,3,1992,601507,1,0,0,0,0,1,1
1107,1108,3657,1,2,2,1996,872614,0,0,0,1,0,0,0
1108,1109,4845,4,2,1,1973,785901,1,0,0,0,0,0,0
1109,1110,890,4,1,2,1997,485485,0,0,0,0,1,0,1
1110,1111,4353,5,2,3,2007,391925,1,0,0,0,0,1,1
1111,1112,4930,3,2,2,1954,56457,1,0,0,0,1,0,0
1112,1113,1128,1,2,3,1971,974253,0,1,0,0,0,1,1
1113,1114,4732,4,3,3,2000,83064,0,0,0,0,0,1,0
1114,1115,3430,2,3,2,2017,977325,0,0,0,0,0,1,1
1115,1116,2021,4,1,1,1959,689544,0,0,0,0,0,0,1
1116,1117,1326,2,1,2,1996,934729,0,0,0,0,0,0,0
1117,1118,2000,1,2,1,2010,808947,1,0,0,0,0,0,1
1118,1119,3794,4,3,1,1905,259727,0,1,0,0,0,1,0
1119,1120,2919,4,4,2,2007,975168,0,1,0,0,0,1,1
1120,1121,1434,1,4,1,2003,210353,0,0,1,0,1,0,1
1121,1122,3542,4,2,1,2008,832351,0,0,0,1,0,0,1
1122,1123,4997,2,2,2,1918,286887,0,0,1,0,0,0,0
1123,1124,1966,4,3,2,1995,475037,1,0,0,0,0,1,0
1124,1125,4061,3,3,2,1926,809129,0,0,1,0,1,0,1
1125,1126,1114,5,3,1,1900,992151,0,0,0,0,1,0,0
1126,1127,1682,2,1,3,2006,644206,0,1,0,0,1,0,0
1127,1128,3723,3,1,1,2015,263057,0,1,0,0,0,0,0
1128,1129,3167,1,2,3,1932,526015,0,0,0,0,0,0,1
1129,1130,630,2,1,2,1939,926611,1,0,0,1,0,0,0
1130,1131,3483,5,3,3,1931,387088,0,0,0,0,1,0,1
1131,1132,4778,5,3,2,1968,139142,1,0,0,0,0,0,1
1132,1133,4959,1,1,2,1916,77603,0,1,0,0,1,0,1
1133,1134,538,1,4,3,1907,882890,1,0,0,0,0,1,1
1134,1135,4459,2,2,2,1956,120605,0,0,0,0,1,0,1
1135,1136,4087,4,4,3,1941,331767,0,0,0,1,0,0,0
1136,1137,1420,1,2,2,1997,618728,0,0,0,0,0,0,0
1137,1138,3269,4,4,1,1908,918859,1,0,0,0,0,1,1
1138,1139,4611,3,1,1,2019,975208,1,0,0,0,0,0,0
1139,1140,992,5,2,2,1986,405970,1,0,0,0,0,1,0
1140,1141,1631,4,2,2,1934,339604,0,1,0,0,1,0,0
1141,1142,4021,5,2,3,2013,264117,0,0,1,0,1,0,0
1142,1143,810,4,3,1,1970,788165,0,0,1,1,0,0,0
1143,1144,1238,3,3,3,1978,516727,0,0,0,1,0,0,0
1144,1145,3741,1,4,2,1952,160373,0,1,0,0,0,1,0
1145,1146,1045,3,1,2,1953,974069,1,0,0,1,0,0,1
1146,1147,2961,1,3,3,1983,317014,0,0,0,1,0,0,1
1147,1148,4846,1,2,2,2013,68909,0,1,0,1,0,0,1
1148,1149,2304,5,3,1,1924,321261,0,0,0,1,0,0,0
1149,1150,3712,3,1,3,1966,299975,0,1,0,0,1,0,0
1150,1151,4310,4,3,1,2023,903906,0,1,0,1,0,0,1
1151,1152,1313,3,2,1,1961,668214,0,0,1,0,1,0,0
1152,1153,4624,5,4,1,1954,487538,0,0,0,0,1,0,0
1153,1154,2532,1,2,3,1945,177463,1,0,0,0,0,0,1
1154,1155,4913,5,1,2,1923,151536,0,0,1,0,1,0,1
1155,1156,744,2,4,1,1997,856560,0,0,1,0,1,0,1
1156,1157,771,2,3,1,1945,301981,1,0,0,1,0,0,0
1157,1158,4011,4,3,1,1921,540533,0,1,0,0,1,0,0
1158,1159,2271,5,3,2,1910,381145,1,0,0,0,0,1,0
1159,1160,1762,4,4,2,1947,836872,0,0,0,1,0,0,1
1160,1161,2924,4,2,3,1907,230685,1,0,0,1,0,0,1
1161,1162,4861,2,4,2,1938,697779,0,1,0,1,0,0,0
1162,1163,1420,4,4,3,2006,979167,1,0,0,0,0,0,1
1163,1164,3930,2,1,3,1934,547275,0,1,0,1,0,0,1
1164,1165,4935,1,4,3,1948,200619,0,1,0,0,1,0,0
1165,1166,4984,5,3,3,1945,655950,0,0,0,0,0,1,1
1166,1167,3124,4,2,3,1937,810416,1,0,0,1,0,0,1
1167,1168,4260,2,2,1,1907,50005,1,0,0,1,0,0,1
1168,1169,2550,3,2,2,1953,284152,0,0,0,0,0,1,0
1169,1170,4000,4,3,1,1936,319182,0,1,0,1,0,0,0
1170,1171,1665,1,3,3,1990,842846,1,0,0,0,0,0,1
1171,1172,875,1,3,2,1991,530875,0,0,0,0,1,0,0
1172,1173,2533,3,3,1,1939,905938,0,1,0,0,0,1,0
1173,1174,645,2,3,1,1933,913018,0,0,0,0,0,1,0
1174,1175,4888,4,4,3,1995,445822,1,0,0,0,0,0,1
1175,1176,931,2,3,1,1978,852914,0,0,0,0,1,0,0
1176,1177,1204,1,3,1,2007,804189,0,0,1,0,0,0,1
1177,1178,3132,2,3,1,1916,252945,0,1,0,0,1,0,1
1178,1179,4994,1,3,1,1932,608236,0,0,1,0,0,0,0
1179,1180,1463,2,2,1,1946,402131,0,0,1,1,0,0,1
1180,1181,2734,3,3,3,2009,272873,0,1,0,0,0,0,0
1181,1182,2541,5,4,3,1951,272322,0,1,0,0,0,1,0
1182,1183,2328,3,4,1,2017,70875,0,0,0,0,0,1,1
1183,1184,2608,3,4,3,1979,325201,0,1,0,0,0,1,1
1184,1185,4568,5,1,3,1992,82400,0,0,1,0,0,0,0
1185,1186,1438,5,2,2,1908,514674,0,0,1,0,0,1,0
1186,1187,1306,4,3,1,1932,118607,1,0,0,0,0,1,0
1187,1188,1963,4,1,3,1959,923993,0,1,0,1,0,0,0
1188,1189,3915,3,3,3,2012,339647,0,0,1,1,0,0,1
1189,1190,510,3,1,1,1992,466981,1,0,0,0,1,0,1
1190,1191,2368,1,1,2,1976,151096,1,0,0,0,1,0,1
1191,1192,1384,1,4,1,1920,620900,0,0,0,0,1,0,0
1192,1193,4064,4,4,2,1957,934750,0,0,1,0,0,0,1
1193,1194,1889,4,1,1,1984,311538,0,0,0,0,1,0,1
1194,1195,3901,1,4,1,1968,134335,0,0,1,0,0,0,1
1195,1196,4821,1,1,1,1909,413133,0,0,0,0,0,0,1
1196,1197,1324,2,2,1,1905,667300,0,0,0,0,1,0,0
1197,1198,2765,2,4,2,2019,131748,0,1,0,0,1,0,1
1198,1199,1436,1,4,2,2014,976932,0,0,0,0,0,0,1
1199,1200,3300,2,4,3,2020,736779,0,1,0,1,0,0,1
1200,1201,3053,5,2,1,1912,115195,1,0,0,0,0,1,1
1201,1202,4345,4,1,2,1964,779055,0,0,1,0,0,1,0
1202,1203,2296,4,3,2,1919,664134,1,0,0,0,0,1,0
1203,1204,553,1,4,2,1956,676692,0,0,1,1,0,0,1
1204,1205,1226,3,1,1,2010,351286,1,0,0,0,0,0,0
1205,1206,3236,1,2,3,1945,835608,0,0,1,0,1,0,0
1206,1207,3670,2,3,2,1907,121540,0,0,0,0,0,0,0
1207,1208,2413,3,4,1,1909,743649,0,0,1,0,0,0,0
1208,1209,2096,2,2,2,1972,389092,0,0,1,0,1,0,1
1209,1210,2414,5,2,2,2012,895383,1,0,0,1,0,0,0
1210,1211,2966,2,3,3,2004,61755,1,0,0,0,0,1,0
1211,1212,3237,5,1,2,1966,827203,1,0,0,0,0,1,1
1212,1213,1349,5,4,2,1910,430129,0,1,0,0,0,0,1
1213,1214,2609,2,4,1,1911,658841,0,1,0,1,0,0,1
1214,1215,502,2,1,1,1909,184962,0,0,1,0,0,1,1
1215,1216,4755,5,1,3,1924,930808,0,0,1,1,0,0,0
1216,1217,4569,3,1,1,1948,306760,0,0,0,0,1,0,1
1217,1218,1392,5,3,1,1948,67175,0,0,0,0,0,0,0
1218,1219,2530,4,3,3,1988,902119,0,0,1,0,0,0,0
1219,1220,3660,5,4,2,1910,921415,0,1,0,1,0,0,1
1220,1221,2876,3,3,3,1961,531503,0,0,1,0,0,1,1
1221,1222,2433,4,2,1,2017,800071,0,0,0,1,0,0,0
1222,1223,1880,1,4,3,1935,729648,0,1,0,0,1,0,0
1223,1224,4181,1,3,2,1938,96629,0,1,0,0,0,1,1
1224,1225,1790,3,1,3,1952,691067,0,0,0,0,0,1,1
1225,1226,2140,5,2,1,1989,228872,0,0,1,1,0,0,1
1226,1227,3182,2,1,1,1977,742727,1,0,0,0,1,0,0
1227,1228,1487,3,4,3,2002,520970,0,0,1,0,0,1,0
1228,1229,1718,4,1,2,1955,380657,0,0,1,0,0,0,1
1229,1230,1855,4,3,3,2003,657050,0,0,0,0,1,0,0
1230,1231,4765,1,3,2,1900,210094,0,1,0,0,0,1,1
1231,1232,4635,4,4,2,1955,774689,0,0,0,1,0,0,0
1232,1233,2060,3,1,3,2017,969163,0,0,1,0,0,1,0
1233,1234,1918,4,4,2,1903,107941,1,0,0,0,0,0,1
1234,1235,1454,3,1,1,1929,355617,1,0,0,0,1,0,1
1235,1236,1483,2,2,3,1911,760958,1,0,0,0,0,1,1
1236,1237,1474,1,3,2,2019,66040,0,0,0,0,0,0,0
1237,1238,4633,4,4,1,1934,119806,0,1,0,0,0,1,0
1238,1239,4472,3,2,3,1976,718646,0,0,0,0,0,1,1
1239,1240,1413,5,2,1,1951,250211,1,0,0,0,1,0,0
1240,1241,536,1,4,1,1930,686364,0,0,1,1,0,0,1
1241,1242,3887,2,4,1,2001,105916,0,1,0,1,0,0,0
1242,1243,2211,3,2,2,2006,722960,0,0,0,0,0,0,1
1243,1244,3520,2,1,3,1986,445507,0,0,0,0,0,0,0
1244,1245,1295,2,2,3,1967,456339,0,1,0,0,0,0,0
1245,1246,4536,4,4,2,1951,840243,0,1,0,0,1,0,0
1246,1247,3611,4,2,3,1979,605564,0,0,1,1,0,0,0
1247,1248,1824,3,1,1,1906,235217,0,1,0,0,0,0,1
